incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type
834155628,S180440115,02/13/2018 10:04:55 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK W ALMA AV,,SANTA CLARA COUNTY,CA,,,37.309856678853954,-121.88311429857872,02/14/2018 02:29:27 AM,02/20/2018 02:44:19 PM,POINT (-121.883114298579 37.3098566788539),10,Tuesday,Robbery
834646078,S180500154,02/19/2018 11:47:10 AM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,1 Block S 1ST ST,,SANTA CLARA COUNTY,CA,,,37.33613340007568,-121.88934535168887,02/20/2018 02:25:19 AM,02/26/2018 06:21:47 PM,POINT (-121.88934535168887 37.336133400075674),11,Monday,Robbery
838113005,S180730345,03/14/2018 06:17:54 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,20700 Block STEVENS CREEK BLVD,,SANTA CLARA COUNTY,CA,,,37.322934079000646,-122.03637351427257,03/15/2018 05:57:33 AM,03/22/2018 06:10:27 AM,POINT (-122.03637351427258 37.32293407900065),18,Wednesday,Robbery
838820425,S180810300,03/22/2018 02:36:11 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,3300 Block HERITAGE ESTATES DR,,SANTA CLARA COUNTY,CA,,,37.31698933310635,-121.77873455225904,03/23/2018 01:14:04 AM,03/29/2018 09:16:49 PM,POINT (-121.77873455225904 37.31698933310635),14,Thursday,Robbery
839431571,S180850238,03/26/2018 02:43:25 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,GARDEN DR,,SANTA CLARA COUNTY,CA,,,37.33176732534551,-121.92919955072857,03/27/2018 01:10:31 AM,04/02/2018 08:02:06 PM,POINT (-121.92919955072855 37.33176732534551),14,Monday,Robbery
840837070,S180890391,03/30/2018 07:33:53 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: IN,,CURTNER AV,,SANTA CLARA COUNTY,CA,,,37.292327738454055,-121.8788020589405,03/31/2018 05:02:41 AM,04/07/2018 06:36:51 AM,POINT (-121.87880205894048 37.292327738454055),19,Friday,Robbery
840904468,S180900358,03/31/2018 07:45:34 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,2400 Block BRIARWOOD DR,,SANTA CLARA COUNTY,CA,,,37.27952248402733,-121.9051021184027,04/01/2018 05:09:35 AM,04/08/2018 03:23:24 AM,POINT (-121.90510211840268 37.279522484027325),19,Saturday,Robbery
840916843,S180910002,04/01/2018 12:10:18 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,FRAZIER LAKE RD,,SANTA CLARA COUNTY,CA,,,36.978200973316476,-121.50754769701193,04/01/2018 09:22:12 AM,04/08/2018 06:16:09 AM,POINT (-121.50754769701194 36.978200973316476),0,Sunday,Robbery
841919937,S180960422,04/06/2018 08:08:52 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,2000 Block SCOTT ST,,SANTA CLARA COUNTY,CA,,,37.319928336237616,-121.92649693374055,04/07/2018 05:16:57 AM,04/14/2018 01:04:52 AM,POINT (-121.92649693374057 37.319928336237616),20,Friday,Robbery
841982266,S180970339,04/07/2018 08:17:09 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,2900 Block ALUM ROCK AV,,SANTA CLARA COUNTY,CA,,,37.36406617603577,-121.83060744050181,04/08/2018 05:02:39 AM,04/15/2018 01:45:34 AM,POINT (-121.83060744050182 37.36406617603577),20,Saturday,Robbery
853499306,S181290484,05/09/2018 10:34:15 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,300 Block N WHITE RD,,SANTA CLARA COUNTY,CA,,,37.37530515743438,-121.83431821450928,05/10/2018 09:14:47 AM,05/10/2018 09:14:48 AM,POINT (-121.83431821450928 37.37530515743438),22,Wednesday,Robbery
853932822,S181310197,05/11/2018 01:10:20 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK S 2ND ST,,SANTA CLARA COUNTY,CA,,,37.336304305046696,-121.88790375590357,05/12/2018 01:11:40 AM,05/14/2018 09:54:46 PM,POINT (-121.88790375590355 37.336304305046696),13,Friday,Robbery
853932764,S181310271,05/11/2018 03:39:50 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,14300 Block BIG BASIN WAY,,SANTA CLARA COUNTY,CA,,,37.25893863496518,-122.03096967105922,05/12/2018 01:11:40 AM,05/12/2018 01:11:42 AM,POINT (-122.03096967105925 37.25893863496519),15,Friday,Robbery
854199375,S181340379,05/14/2018 07:37:38 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,STORY RD,,SANTA CLARA COUNTY,CA,,,37.356296478423225,-121.81811649400038,05/15/2018 05:05:30 AM,05/15/2018 05:05:32 AM,POINT (-121.81811649400038 37.35629647842323),19,Monday,Robbery
854412385,S181360291,05/16/2018 02:53:07 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK MISSION COLLEGE BLVD,,SANTA CLARA COUNTY,CA,,,37.388891729102895,-121.98571552438524,05/17/2018 01:08:20 AM,05/21/2018 09:06:25 AM,POINT (-121.98571552438523 37.38889172910289),14,Wednesday,Robbery
854517495,S181370526,05/17/2018 10:43:37 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,E SANTA CLARA ST,,SANTA CLARA COUNTY,CA,,,37.338161171452214,-121.88511742859542,05/18/2018 09:26:59 AM,05/18/2018 09:27:37 AM,POINT (-121.88511742859545 37.338161171452214),22,Thursday,Robbery
855491950,S181440306,05/24/2018 03:16:05 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: IN,,1 Block BLOCK W ALMA AV,,SANTA CLARA COUNTY,CA,,,37.309856678853954,-121.88311429857872,05/25/2018 12:59:54 AM,05/29/2018 09:20:39 PM,POINT (-121.88311429857872 37.30985667885395),15,Thursday,Robbery
857044220,S181580237,06/07/2018 02:20:24 PM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,100 Block BLOCK BANDLEY DR,,SANTA CLARA COUNTY,CA,,,37.324865378366795,-122.03342085778871,06/11/2018 01:18:54 PM,06/11/2018 01:19:36 PM,POINT (-122.03342085778873 37.324865378366795),14,Thursday,Robbery
857043837,S181590157,06/08/2018 11:36:24 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,200 Block EL PASEO DE SARATOGA,,SANTA CLARA COUNTY,CA,,,37.288091734549475,-121.99330399969985,06/11/2018 01:18:51 PM,06/11/2018 01:19:34 PM,POINT (-121.99330399969983 37.28809173454948),11,Friday,Robbery
857493719,S181650028,06/14/2018 01:43:35 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,S KING RD,,SANTA CLARA COUNTY,CA,,,37.32844212525913,-121.83042029164943,06/15/2018 05:28:27 PM,06/17/2018 05:03:53 PM,POINT (-121.83042029164945 37.328442125259144),1,Thursday,Robbery
855606697,S181460024,05/26/2018 02:26:26 AM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: N,,1 Block BLOCK SANTA TERESA BLVD,,SANTA CLARA COUNTY,CA,,,37.236973974435976,-121.79258554629992,05/26/2018 01:01:55 PM,05/28/2018 09:02:59 PM,POINT (-121.7925855462999 37.236973974435976),2,Saturday,Robbery
859910463,S181700431,06/19/2018 07:31:51 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK W ALMA AV,,SANTA CLARA COUNTY,CA,,,37.309856678853954,-121.88311429857872,06/20/2018 05:21:37 AM,06/20/2018 05:21:39 AM,POINT (-121.88311429857872 37.30985667885395),19,Tuesday,Robbery
833993170,S172190034,08/07/2017 02:17:55 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK MT HAMILTON RD,,SANTA CLARA COUNTY,CA,,,37.36765812252578,-121.76518286481199,02/12/2018 08:56:45 PM,02/13/2018 11:37:36 AM,POINT (-121.765182864812 37.3676581225258),2,Monday,Robbery
833992417,S172200423,08/08/2017 08:07:56 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: DU,,100 Block BLOCK S 1ST ST,,SANTA CLARA COUNTY,CA,,,37.335713741396034,-121.8890623561876,02/12/2018 08:56:34 PM,02/13/2018 11:37:32 AM,POINT (-121.889062356188 37.335713741396),20,Tuesday,Robbery
833986760,S172330365,08/21/2017 07:02:49 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,MAYWOOD AV,,SANTA CLARA COUNTY,CA,,,37.30939479529693,-121.938125122756,02/12/2018 08:54:56 PM,02/13/2018 11:36:41 AM,POINT (-121.938125122756 37.3093947952969),19,Monday,Robbery
833983332,S172410299,08/29/2017 05:18:12 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1500 Block N 4TH ST,,SANTA CLARA COUNTY,CA,,,37.36592954556311,-121.90720934715544,02/12/2018 08:53:38 PM,02/13/2018 11:35:58 AM,POINT (-121.907209347155 37.3659295455631),17,Tuesday,Robbery
834005870,S172500242,09/07/2017 01:28:57 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,1 Block BLOCK CURTNER AV,,SANTA CLARA COUNTY,CA,,,37.294496819809495,-121.87186290791229,02/12/2018 09:03:59 PM,02/13/2018 11:40:20 AM,POINT (-121.871862907912 37.2944968198095),13,Thursday,Robbery
834005805,S172500313,09/07/2017 04:18:24 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK WINFIELD BLVD,,SANTA CLARA COUNTY,CA,,,37.25332648699959,-121.86581628595732,02/12/2018 09:03:59 PM,02/13/2018 11:40:20 AM,POINT (-121.865816285957 37.2533264869996),16,Thursday,Robbery
834004737,S172520425,09/09/2017 10:23:07 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,5100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.262241499266636,-121.812369604987,02/12/2018 09:03:38 PM,02/13/2018 11:40:10 AM,POINT (-121.812369604987 37.2622414992666),22,Saturday,Robbery
834004131,S172540252,09/11/2017 01:03:11 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,1 Block BLOCK CEDARDALE DR,,SANTA CLARA COUNTY,CA,,,37.335227888054355,-121.77925304792579,02/12/2018 09:03:20 PM,02/13/2018 11:39:59 AM,POINT (-121.779253047926 37.3352278880543),13,Monday,Robbery
833996204,S172720269,09/29/2017 03:24:36 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK N STELLING RD,,SANTA CLARA COUNTY,CA,,,37.337598346789335,-122.04025271868929,02/12/2018 09:00:26 PM,02/13/2018 11:38:28 AM,POINT (-122.040252718689 37.3375983467893),15,Friday,Robbery
834016865,S172840436,10/11/2017 09:10:38 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,MASTEN AV,,SANTA CLARA COUNTY,CA,,,37.05950158534608,-121.58348724820448,02/12/2018 09:08:53 PM,02/13/2018 11:45:09 AM,POINT (-121.583487248204 37.0595015853461),21,Wednesday,Robbery
834016707,S172850122,10/12/2017 09:34:16 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,1 Block BLOCK W ALMA AV,,SANTA CLARA COUNTY,CA,,,37.309856678853954,-121.88311429857872,02/12/2018 09:08:53 PM,02/13/2018 11:45:04 AM,POINT (-121.883114298579 37.3098566788539),9,Thursday,Robbery
834013260,S172930269,10/20/2017 03:19:46 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1800 Block STOKES ST,,SANTA CLARA COUNTY,CA,,,37.30169636984944,-121.92432670645151,02/12/2018 09:07:52 PM,02/13/2018 11:43:36 AM,POINT (-121.924326706452 37.3016963698494),15,Friday,Robbery
834010042,S173010007,10/28/2017 12:29:54 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,MT HAMILTON RD,,SANTA CLARA COUNTY,CA,,,37.38421434266057,-121.81499506497828,02/12/2018 09:06:47 PM,02/13/2018 11:42:40 AM,POINT (-121.814995064978 37.3842143426606),0,Saturday,Robbery
834033102,S173060223,11/02/2017 11:57:58 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,1000 Block MANGO AV,,SANTA CLARA COUNTY,CA,,,37.35943351553181,-122.05295323838293,02/12/2018 09:18:22 PM,02/13/2018 11:48:39 AM,POINT (-122.052953238383 37.3594335155318),11,Thursday,Robbery
834031804,S173090263,11/05/2017 06:33:45 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,2100 Block SCOTT ST,,SANTA CLARA COUNTY,CA,,,37.31991139556939,-121.92811303615831,02/12/2018 09:18:01 PM,02/13/2018 11:48:34 AM,POINT (-121.928113036158 37.3199113955694),18,Sunday,Robbery
834030143,S173130214,11/09/2017 12:48:37 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,12600 Block SARATOGA AV,,SANTA CLARA COUNTY,CA,,,37.284515813916286,-121.99842338488315,02/12/2018 09:17:31 PM,02/13/2018 11:48:27 AM,POINT (-121.998423384883 37.2845158139163),12,Thursday,Robbery
834027353,S173190456,11/15/2017 07:08:55 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK N WOLFE RD,,SANTA CLARA COUNTY,CA,,,37.32585048459124,-122.01321661882515,02/12/2018 09:13:23 PM,02/13/2018 11:48:02 AM,POINT (-122.013216618825 37.3258504845912),19,Wednesday,Robbery
834025731,S173230284,11/19/2017 07:40:05 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,1 Block BLOCK MONTEREY FRONTAGE RD,,SANTA CLARA COUNTY,CA,,,36.98946555715684,-121.56018691146922,02/12/2018 09:12:34 PM,02/13/2018 11:47:47 AM,POINT (-121.560186911469 36.9894655571568),19,Sunday,Robbery
834025636,S173240027,11/20/2017 06:09:51 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK PACHECO PASS HWY,,SANTA CLARA COUNTY,CA,,,36.98524002247004,-121.38144642855131,02/12/2018 09:12:30 PM,02/13/2018 11:47:45 AM,POINT (-121.381446428551 36.98524002247),6,Monday,Robbery
834024646,S173260239,11/22/2017 12:23:56 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,SANTA TERESA BLVD,,SANTA CLARA COUNTY,CA,,,37.237224102407495,-121.80001018727764,02/12/2018 09:12:15 PM,02/13/2018 11:47:43 AM,POINT (-121.800010187278 37.2372241024075),12,Wednesday,Robbery
834023702,S173290047,11/25/2017 04:27:23 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: DU,,1 Block BLOCK S BASCOM AV,,SANTA CLARA COUNTY,CA,,,37.323453184123935,-121.93072584749544,02/12/2018 09:12:03 PM,02/13/2018 11:47:32 AM,POINT (-121.930725847495 37.3234531841239),4,Saturday,Robbery
834045325,S173360351,12/02/2017 09:35:06 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,FY 680,,SANTA CLARA COUNTY,CA,,,37.353177834382564,-121.83736369074268,02/12/2018 09:22:58 PM,02/13/2018 11:49:46 AM,POINT (-121.837363690743 37.3531778343826),21,Saturday,Robbery
834045282,S173370005,12/03/2017 12:23:59 AM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK CURTNER AV,,SANTA CLARA COUNTY,CA,,,37.294496819809495,-121.87186290791229,02/12/2018 09:22:58 PM,02/13/2018 11:49:46 AM,POINT (-121.871862907912 37.2944968198095),0,Sunday,Robbery
834043968,S173390484,12/05/2017 11:33:01 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,100 Block BLOCK S 1ST ST,,SANTA CLARA COUNTY,CA,,,37.335713741396034,-121.8890623561876,02/12/2018 09:22:37 PM,02/13/2018 11:49:38 AM,POINT (-121.889062356188 37.335713741396),23,Tuesday,Robbery
834040094,S173490010,12/15/2017 12:39:09 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,2400 Block SCOTT ST,,SANTA CLARA COUNTY,CA,,,37.319861607631175,-121.93533441304209,02/12/2018 09:21:33 PM,02/13/2018 11:49:11 AM,POINT (-121.935334413042 37.3198616076312),0,Friday,Robbery
834040085,S173490019,12/15/2017 01:25:11 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,2300 Block MOORPARK AV,,SANTA CLARA COUNTY,CA,,,37.316259194417256,-121.9349901108185,02/12/2018 09:21:33 PM,02/13/2018 11:49:11 AM,POINT (-121.934990110819 37.3162591944173),1,Friday,Robbery
834039273,S173500394,12/16/2017 11:09:54 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,200 Block PACKING PL,,SANTA CLARA COUNTY,CA,,,37.35455948357668,-121.84193021611424,02/12/2018 09:21:23 PM,02/13/2018 11:49:06 AM,POINT (-121.841930216114 37.3545594835767),23,Saturday,Robbery
834036814,S173560330,12/22/2017 07:15:03 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK COTTLE RD,,SANTA CLARA COUNTY,CA,,,37.24259586337926,-121.8028176350622,02/12/2018 09:20:44 PM,02/13/2018 11:48:58 AM,POINT (-121.802817635062 37.2425958633793),19,Friday,Robbery
834054043,S180120390,01/12/2018 08:02:06 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,*BOL* 2170 FRUITDALE AV,,SANTA CLARA COUNTY,CA,,,37.310728810301,-121.92945066261215,02/12/2018 09:26:29 PM,02/13/2018 11:51:44 AM,POINT (-121.929450662612 37.310728810301),20,Friday,Robbery
834052737,S180160227,01/16/2018 02:34:52 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,5300 Block TERNER WAY,,SANTA CLARA COUNTY,CA,,,37.25748256146225,-121.86156243479077,02/12/2018 09:26:07 PM,02/13/2018 11:51:37 AM,POINT (-121.861562434791 37.2574825614622),14,Tuesday,Robbery
834052653,S180160318,01/16/2018 06:39:38 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK N 1ST ST,,SANTA CLARA COUNTY,CA,,,37.351338174761295,-121.900569324459,02/12/2018 09:26:03 PM,02/13/2018 11:51:37 AM,POINT (-121.900569324459 37.3513381747613),18,Tuesday,Robbery
834051457,S180190051,01/19/2018 05:24:30 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,500 Block TATUM AV,,SANTA CLARA COUNTY,CA,,,37.02726476853178,-121.58569374048972,02/12/2018 09:25:45 PM,02/13/2018 11:51:15 AM,POINT (-121.58569374049 37.0272647685318),5,Friday,Robbery
863585819,S181930359,07/12/2018 04:28:52 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,200 Block BLOCK HOMESTEAD RD,,SANTA CLARA COUNTY,CA,,,37.33764572241913,-122.03223830111284,07/13/2018 05:39:34 AM,07/18/2018 09:25:36 AM,POINT (-122.03223830111284 37.337645722419126),16,Thursday,Robbery
864079675,S181970173,07/16/2018 10:31:54 AM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,8100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.218354756044725,-121.74095325984908,07/16/2018 09:08:31 PM,07/21/2018 09:12:58 PM,POINT (-121.74095325984909 37.21835475604473),10,Monday,Robbery
864278288,S181980349,07/17/2018 04:52:56 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,E SAN FERNANDO ST,,SANTA CLARA COUNTY,CA,,,37.33496415054733,-121.88695009843998,07/18/2018 01:51:35 AM,07/21/2018 09:57:40 AM,POINT (-121.88695009843998 37.33496415054733),16,Tuesday,Robbery
864763896,S182040481,07/23/2018 11:32:26 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,14900 Block RONDA DR,,SANTA CLARA COUNTY,CA,,,37.24979134789678,-121.93021043307344,07/24/2018 09:08:44 AM,07/29/2018 09:11:00 AM,POINT (-121.93021043307343 37.24979134789678),23,Monday,Robbery
862070723,S181860176,07/05/2018 12:10:56 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,10200 Block S DE ANZA BLVD,,SANTA CLARA COUNTY,CA,,,37.31823424249527,-122.03111812126579,07/05/2018 09:05:22 PM,07/11/2018 01:39:55 PM,POINT (-122.0311181212658 37.31823424249527),12,Thursday,Robbery
866907167,S182250348,08/13/2018 07:11:19 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: IN,,3500 Block EL CAMINO REAL,,SANTA CLARA COUNTY,CA,,,37.35240605956227,-121.9944863503964,08/14/2018 05:34:27 AM,08/19/2018 01:19:22 AM,POINT (-121.99448635039641 37.35240605956227),19,Monday,Robbery
862096713,S181860362,07/05/2018 06:04:41 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,10100 Block PARK CIRCLE WEST,,SANTA CLARA COUNTY,CA,,,37.32615639193838,-122.03489196017773,07/06/2018 05:02:03 AM,07/12/2018 09:37:29 AM,POINT (-122.03489196017772 37.32615639193838),18,Thursday,Robbery
