incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type
867622384,S182310250,08/19/2018 03:14:05 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK SARATOGA SUNNYVALE RD,,SANTA CLARA COUNTY,CA,,,37.280537762338774,-122.03137750501831,08/20/2018 05:38:27 AM,08/20/2018 05:38:28 AM,POINT (-122.03137750501831 37.28053776233877),15,Sunday,Robbery
878731780,S182660020,09/23/2018 12:31:15 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,N WHITE RD,,SANTA CLARA COUNTY,CA,,,37.37530515743438,-121.83431821450928,09/23/2018 09:36:05 AM,09/26/2018 01:14:32 AM,POINT (-121.83431821450928 37.37530515743438),0,Sunday,Robbery
882254865,S182930148,10/20/2018 12:05:35 PM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,10500 Block N DE ANZA BLVD,,SANTA CLARA COUNTY,CA,,,37.33200354522128,-122.03140024831659,10/21/2018 01:46:41 AM,10/26/2018 01:08:28 PM,POINT (-122.0314002483166 37.332003545221276),12,Saturday,Robbery
868290946,S182370018,08/25/2018 12:33:35 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,20300 Block PIERCE RD,,SANTA CLARA COUNTY,CA,,,37.281959210440505,-122.0289659774426,08/25/2018 09:08:31 AM,08/26/2018 09:02:03 PM,POINT (-122.0289659774426 37.2819592104405),0,Saturday,Robbery
882404313,S182940415,10/21/2018 11:11:20 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,14000 Block COLUMBET AV,,SANTA CLARA COUNTY,CA,,,37.097013822142145,-121.59407583876758,10/22/2018 09:21:06 AM,10/28/2018 01:13:52 PM,POINT (-121.59407583876758 37.09701382214215),23,Sunday,Robbery
880617654,S182830027,10/10/2018 01:48:36 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,4100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.278156658973735,-121.8339940851412,10/10/2018 01:38:33 PM,10/11/2018 05:50:00 PM,POINT (-121.83399408514119 37.278156658973735),1,Wednesday,Robbery
884516425,S183060241,11/02/2018 02:44:01 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: IN,,LICK MILL BLVD,,SANTA CLARA COUNTY,CA,,,37.40199132702835,-121.95151170234828,11/03/2018 01:25:56 AM,11/07/2018 06:18:38 PM,POINT (-121.9515117023483 37.40199132702834),14,Friday,Robbery
890398770,S183280028,11/24/2018 02:07:24 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,400 Block SARATOGA AV,,SANTA CLARA COUNTY,CA,,,37.32004322492316,-121.97162172063645,11/24/2018 02:16:35 PM,11/27/2018 10:41:01 AM,POINT (-121.97162172063643 37.32004322492316),2,Saturday,Robbery
884654161,S183080268,11/04/2018 04:50:39 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: NR,,HICKS RD,,SANTA CLARA COUNTY,CA,,,37.20451828607159,-121.89442272963258,11/05/2018 02:01:03 AM,11/11/2018 06:54:58 AM,POINT (-121.89442272963261 37.20451828607159),16,Sunday,Robbery
879734330,S182740362,10/01/2018 07:40:30 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: IN,,200 Block S CRAGMONT AV,,SANTA CLARA COUNTY,CA,,,37.368205320505965,-121.81529824971062,10/02/2018 05:11:23 AM,10/08/2018 09:13:39 AM,POINT (-121.81529824971062 37.36820532050597),19,Monday,Robbery
886897251,S183100467,11/06/2018 08:44:58 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,13700 Block RICHELIEU CT,,SANTA CLARA COUNTY,CA,,,37.26935778253685,-122.00660888988571,11/07/2018 10:37:12 AM,11/12/2018 10:25:17 AM,POINT (-122.00660888988573 37.26935778253685),20,Tuesday,Robbery
880971403,S182840435,10/11/2018 07:12:40 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK CURTNER AV,,SANTA CLARA COUNTY,CA,,,37.294496819809495,-121.87186290791229,10/12/2018 05:17:12 AM,10/17/2018 05:05:45 PM,POINT (-121.8718629079123 37.29449681980949),19,Thursday,Robbery
893378060,S183440111,12/10/2018 09:05:02 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK MOORPARK AV,,SANTA CLARA COUNTY,CA,,,37.31625229737801,-121.92948751737758,12/10/2018 10:25:40 PM,12/17/2018 06:30:50 AM,POINT (-121.92948751737758 37.31625229737801),9,Monday,Robbery
897616061,S183560343,12/22/2018 10:27:54 PM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,PAGE ST,,SANTA CLARA COUNTY,CA,,,37.323594230173036,-121.91435714393015,12/23/2018 10:14:40 AM,12/23/2018 10:15:02 AM,POINT (-121.91435714393015 37.323594230173036),22,Saturday,Robbery
892274050,S183360203,12/02/2018 02:53:46 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.26042513135229,-121.80924497122128,12/03/2018 02:17:44 AM,12/03/2018 02:17:46 AM,POINT (-121.80924497122129 37.260425131352285),14,Sunday,Robbery
888329086,S183110314,11/07/2018 02:16:05 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,300 Block LEIGH AV,,SANTA CLARA COUNTY,CA,,,37.323465190407155,-121.9227467460555,11/08/2018 02:42:54 AM,11/14/2018 10:54:58 AM,POINT (-121.92274674605548 37.32346519040716),14,Wednesday,Robbery
900850461,S190120291,01/12/2019 07:39:42 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK GREAT MALL DR,,SANTA CLARA COUNTY,CA,,,37.416514542396705,-121.90131015521533,01/13/2019 06:59:12 AM,01/20/2019 02:36:50 AM,POINT (-121.90131015521531 37.4165145423967),19,Saturday,Robbery
890407844,S183280097,11/24/2018 09:44:33 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: NR,,10200 Block KENILWORTH WAY,,SANTA CLARA COUNTY,CA,,,37.35778705564775,-121.8218589556279,11/24/2018 06:02:17 PM,11/24/2018 06:05:25 PM,POINT (-121.8218589556279 37.35778705564775),9,Saturday,Robbery
893378042,S183440149,12/10/2018 10:43:02 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK PARK AV,,SANTA CLARA COUNTY,CA,,,37.33285897928798,-121.92165287259684,12/10/2018 10:25:40 PM,12/12/2018 10:08:42 PM,POINT (-121.92165287259685 37.33285897928798),10,Monday,Robbery
893583172,S183460250,12/12/2018 01:39:21 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: DU,,20500 Block HOMESTEAD RD,,SANTA CLARA COUNTY,CA,,,37.33764572241913,-122.03223830111284,12/12/2018 10:08:27 PM,12/19/2018 02:34:50 PM,POINT (-122.03223830111284 37.337645722419126),13,Wednesday,Robbery
893191175,S183420235,12/08/2018 04:06:17 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,5200 Block PROSPECT RD,,SANTA CLARA COUNTY,CA,,,37.29166310558347,-121.99090001145433,12/09/2018 06:07:37 AM,12/13/2018 06:45:49 PM,POINT (-121.99090001145434 37.29166310558347),16,Saturday,Robbery
898243719,S183640263,12/30/2018 07:13:16 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,3800 Block MADELINE DR,,SANTA CLARA COUNTY,CA,,,37.3761469497999,-121.82548798122332,12/31/2018 06:05:51 AM,01/02/2019 10:49:50 AM,POINT (-121.82548798122333 37.376146949799896),19,Sunday,Robbery
906989433,S190440028,02/13/2019 01:58:47 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,ROEHAMPTON AV,,SANTA CLARA COUNTY,CA,,,37.36012515450145,-121.81374516899231,02/13/2019 02:48:19 PM,02/20/2019 06:16:34 AM,POINT (-121.81374516899231 37.36012515450145),1,Wednesday,Robbery
902086683,S190190010,01/19/2019 12:51:01 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,6100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,36.99150262047753,-121.56090047614329,01/19/2019 10:12:01 AM,01/26/2019 06:45:34 AM,POINT (-121.56090047614327 36.991502620477526),0,Saturday,Robbery
903434653,S190270363,01/27/2019 09:32:06 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK GREAT MALL DR,,SANTA CLARA COUNTY,CA,,,37.416514542396705,-121.90131015521533,01/28/2019 02:24:32 PM,02/03/2019 10:01:44 AM,POINT (-121.90131015521531 37.4165145423967),21,Sunday,Robbery
900782627,S190110332,01/11/2019 04:28:11 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK WOZ WAY,,SANTA CLARA COUNTY,CA,,,37.32849508752492,-121.892298967017,01/12/2019 06:11:07 AM,01/18/2019 10:34:56 PM,POINT (-121.892298967017 37.32849508752492),16,Friday,Robbery
913851577,S191040134,04/14/2019 11:08:22 AM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,E HOMESTEAD RD,,SANTA CLARA COUNTY,CA,,,37.3382377007391,-122.03108080372944,04/14/2019 09:48:58 PM,04/21/2019 05:56:37 PM,POINT (-122.03108080372944 37.3382377007391),11,Sunday,Robbery
908735651,S190610427,03/02/2019 10:39:23 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,S KING RD,,SANTA CLARA COUNTY,CA,,,37.35271047921289,-121.85414578979031,03/03/2019 10:29:14 AM,03/10/2019 06:13:03 AM,POINT (-121.85414578979031 37.35271047921288),22,Saturday,Robbery
902626261,S190230513,01/23/2019 09:52:45 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,TULLY RD,,SANTA CLARA COUNTY,CA,,,37.322420714743174,-121.82487906459691,01/24/2019 06:16:38 AM,01/31/2019 02:05:44 AM,POINT (-121.82487906459693 37.322420714743174),21,Wednesday,Robbery
910599841,S190780266,03/19/2019 03:00:45 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1900 Block W SAN CARLOS ST,,SANTA CLARA COUNTY,CA,,,37.32346169216552,-121.92890314506708,03/20/2019 01:51:35 AM,03/26/2019 09:27:32 PM,POINT (-121.92890314506707 37.32346169216552),15,Tuesday,Robbery
911563003,S190820196,03/23/2019 01:47:10 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,300 Block BLOCK MT HAMILTON RD,,SANTA CLARA COUNTY,CA,,,37.34307258678208,-121.63441918187617,03/24/2019 01:27:29 AM,03/30/2019 05:33:24 PM,POINT (-121.63441918187615 37.34307258678208),13,Saturday,Robbery
907256847,S190460447,02/15/2019 10:26:28 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,5500 Block FELTER RD,,SANTA CLARA COUNTY,CA,,,37.43170397452438,-121.80611895389835,02/16/2019 10:22:21 AM,02/23/2019 02:31:48 AM,POINT (-121.80611895389835 37.43170397452438),22,Friday,Robbery
910111665,S190730380,03/14/2019 07:13:03 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK TULLY RD,,SANTA CLARA COUNTY,CA,,,37.30368880447606,-121.8526388915992,03/15/2019 05:24:53 AM,03/22/2019 02:30:33 AM,POINT (-121.8526388915992 37.30368880447606),19,Thursday,Robbery
919740677,S191400426,05/20/2019 07:12:27 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,N 2ND ST,,SANTA CLARA COUNTY,CA,,,37.336660803099385,-121.88818557370277,05/21/2019 05:48:49 PM,05/28/2019 01:52:58 AM,POINT (-121.88818557370276 37.33666080309938),19,Monday,Robbery
908334849,S190580461,02/27/2019 06:26:12 PM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: R,,100 Block CLEVELAND AV,,SANTA CLARA COUNTY,CA,,,37.32693817485776,-121.92876324443468,02/28/2019 06:52:46 AM,03/07/2019 02:52:31 AM,POINT (-121.92876324443468 37.32693817485776),18,Wednesday,Robbery
921275097,S191530431,06/02/2019 11:33:44 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK TASMAN DR,,SANTA CLARA COUNTY,CA,,,37.40594590381061,-121.96835690608835,06/03/2019 01:04:31 PM,06/10/2019 05:54:23 AM,POINT (-121.96835690608836 37.405945903810604),23,Sunday,Robbery
911403689,S190800371,03/21/2019 06:02:14 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK W SAN CARLOS ST,,SANTA CLARA COUNTY,CA,,,37.33101099207653,-121.88722069799827,03/22/2019 02:05:10 AM,03/28/2019 10:29:51 PM,POINT (-121.88722069799827 37.331010992076536),18,Thursday,Robbery
914109336,S191060385,04/16/2019 07:38:44 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,8100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.218354756044725,-121.74095325984908,04/17/2019 05:38:19 AM,04/24/2019 03:44:46 AM,POINT (-121.74095325984909 37.21835475604473),19,Tuesday,Robbery
925579516,S191950159,07/14/2019 12:31:03 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK S BASCOM AV,,SANTA CLARA COUNTY,CA,,,37.321692858217176,-121.93069214914064,07/14/2019 09:18:23 PM,07/21/2019 05:59:02 PM,POINT (-121.93069214914063 37.321692858217176),12,Sunday,Robbery
926226101,S192020037,07/21/2019 02:30:55 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: IN,,1500 Block FLEDERMAUS CT,,SANTA CLARA COUNTY,CA,,,37.31394594444964,-121.82300941284856,07/21/2019 01:16:38 PM,07/28/2019 05:37:08 AM,POINT (-121.82300941284856 37.313945944449635),2,Sunday,Robbery
923280110,S191690012,06/18/2019 12:28:00 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,19500 Block STEVENS CREEK BLVD,,SANTA CLARA COUNTY,CA,,,37.32300479677478,-122.00937566672005,06/18/2019 09:48:50 AM,06/25/2019 05:22:16 AM,POINT (-122.00937566672005 37.32300479677478),0,Tuesday,Robbery
923848286,S191750158,06/24/2019 10:25:28 AM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,20700 Block VALLEY GREEN DR,,SANTA CLARA COUNTY,CA,,,37.33229390354783,-122.03419246501879,06/24/2019 09:21:13 PM,07/01/2019 01:39:37 PM,POINT (-122.03419246501878 37.33229390354783),10,Monday,Robbery
914262496,S191080402,04/18/2019 07:17:53 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK N 2ND ST,,SANTA CLARA COUNTY,CA,,,37.338226030979854,-121.88938426126238,04/19/2019 05:23:51 AM,04/26/2019 01:29:10 AM,POINT (-121.88938426126238 37.33822603097986),19,Thursday,Robbery
918410414,S191320014,05/12/2019 12:31:07 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: NR,,1 Block BLOCK BLOSSOM HILL RD,,SANTA CLARA COUNTY,CA,,,37.25089019834051,-121.8386962053566,05/12/2019 01:15:38 PM,05/20/2019 11:44:16 AM,POINT (-121.8386962053566 37.250890198340514),0,Sunday,Robbery
924816891,S191860371,07/05/2019 07:31:42 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,LAGUNA AV,,SANTA CLARA COUNTY,CA,,,37.19137345785613,-121.73051543960285,07/06/2019 05:12:02 AM,07/13/2019 01:54:03 AM,POINT (-121.73051543960283 37.19137345785613),19,Friday,Robbery
922178158,S191570035,06/06/2019 03:22:23 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,1000 Block PIEDMONT RD,,SANTA CLARA COUNTY,CA,,,37.393524849751394,-121.84249281162852,06/06/2019 05:54:53 PM,06/13/2019 09:03:15 AM,POINT (-121.84249281162853 37.3935248497514),3,Thursday,Robbery
923239009,S191680165,06/17/2019 11:13:59 AM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK W ALMA AV,,SANTA CLARA COUNTY,CA,,,37.309856678853954,-121.88311429857872,06/17/2019 09:44:16 PM,06/24/2019 05:30:35 PM,POINT (-121.88311429857872 37.30985667885395),11,Monday,Robbery
939948936,S192420169,08/30/2019 11:09:45 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: IN,,100 Block CURTNER AV,,SANTA CLARA COUNTY,CA,,,37.272756382941,-121.94398533079662,08/30/2019 09:03:19 PM,09/04/2019 09:58:37 PM,POINT (-121.94398533079662 37.272756382941),11,Friday,Robbery
922901438,S191640427,06/13/2019 06:59:48 PM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,EL CAMINO REAL,,SANTA CLARA COUNTY,CA,,,37.35240605956227,-121.9944863503964,06/14/2019 05:54:29 AM,06/21/2019 01:24:06 AM,POINT (-121.99448635039641 37.35240605956227),18,Thursday,Robbery
932101213,S192170091,08/05/2019 08:00:44 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,8100 Block MONTEREY HWY,,SANTA CLARA COUNTY,CA,,,37.218354756044725,-121.74095325984908,08/06/2019 12:17:20 AM,08/12/2019 01:24:56 PM,POINT (-121.74095325984909 37.21835475604473),8,Monday,Robbery
925736103,S191960456,07/15/2019 09:28:23 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,200 Block LASUEN ST,,SANTA CLARA COUNTY,CA,,,37.43367715339501,-122.16530961807942,07/16/2019 05:35:29 AM,07/23/2019 01:16:34 AM,POINT (-122.16530961807942 37.43367715339501),21,Monday,Robbery
925820099,S191970317,07/16/2019 02:40:25 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: N,,1 Block BLOCK S BASCOM AV,,SANTA CLARA COUNTY,CA,,,37.31493528754397,-121.93094108949506,07/17/2019 01:01:38 AM,07/23/2019 09:30:31 PM,POINT (-121.93094108949506 37.31493528754397),14,Tuesday,Robbery
926891022,S192040146,07/23/2019 09:49:44 AM,CARJACKING,Call Type: 215    <br>Description: CARJACKING<br>Final Disposition: N,,ALMA BRIDGE RD,,SANTA CLARA COUNTY,CA,,,37.168151911729595,-121.97920840442043,07/24/2019 01:05:26 AM,07/30/2019 01:23:26 PM,POINT (-121.97920840442045 37.16815191172959),9,Tuesday,Robbery
924107777,S191780386,06/27/2019 05:36:22 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,1 Block BLOCK GREAT MALL DR,,SANTA CLARA COUNTY,CA,,,37.416514542396705,-121.90131015521533,06/28/2019 05:21:13 AM,07/04/2019 09:39:09 PM,POINT (-121.90131015521531 37.4165145423967),17,Thursday,Robbery
924188921,S191790206,06/28/2019 02:16:45 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK E TASMAN DR,,SANTA CLARA COUNTY,CA,,,37.411425125678356,-121.94050399272236,06/29/2019 01:56:51 AM,07/05/2019 09:10:51 PM,POINT (-121.94050399272236 37.41142512567836),14,Friday,Robbery
924816857,S191860408,07/05/2019 08:51:31 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: NR,,LAGUNA AV,,SANTA CLARA COUNTY,CA,,,37.19137345785613,-121.73051543960285,07/06/2019 05:12:02 AM,07/13/2019 01:54:12 AM,POINT (-121.73051543960283 37.19137345785613),20,Friday,Robbery
938961986,S192350266,08/23/2019 03:50:25 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,S 1ST ST,,SANTA CLARA COUNTY,CA,,,37.3227139589501,-121.87874356835351,08/24/2019 01:56:58 AM,08/30/2019 09:06:34 PM,POINT (-121.87874356835351 37.32271395895009),15,Friday,Robbery
834029337,S173150150,11/11/2017 12:19:25 PM,STRONG ARMED ROBBERY,Call Type: 211SA  <br>Description: STRONG ARMED ROBBERY<br>Final Disposition: R,,900 Block SUNNYVALE SARATOGA RD,,SANTA CLARA COUNTY,CA,,,37.36157224070558,-122.0311117428097,02/12/2018 09:17:19 PM,02/13/2018 11:48:15 AM,POINT (-122.03111174281 37.3615722407056),12,Saturday,Robbery
833995332,S172140098,08/02/2017 08:26:12 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,MT HAMILTON RD,,SANTA CLARA COUNTY,CA,,,37.38421434266057,-121.81499506497828,02/12/2018 08:57:25 PM,02/13/2018 11:37:46 AM,POINT (-121.814995064978 37.3842143426606),8,Wednesday,Robbery
833987822,S172310011,08/19/2017 01:33:01 AM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,3600 Block SWEIGERT RD,,SANTA CLARA COUNTY,CA,,,37.41536054966027,-121.84429738738014,02/12/2018 08:55:19 PM,02/13/2018 11:36:49 AM,POINT (-121.84429738738 37.4153605496603),1,Saturday,Robbery
833985287,S172360448,08/24/2017 08:54:58 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: R,,100 Block BLOCK N STELLING RD,,SANTA CLARA COUNTY,CA,,,37.325317559695456,-122.0404123539856,02/12/2018 08:54:22 PM,02/13/2018 11:36:27 AM,POINT (-122.040412353986 37.3253175596955),20,Thursday,Robbery
833982866,S172420403,08/30/2017 06:28:50 PM,PURSE SNATCH ROBBERY,Call Type: 211PS  <br>Description: PURSE SNATCH ROBBERY<br>Final Disposition: R,,STEVENS CREEK BLVD,,SANTA CLARA COUNTY,CA,,,37.32294118102233,-122.03121455268459,02/12/2018 08:53:29 PM,02/13/2018 11:35:50 AM,POINT (-122.031214552685 37.3229411810223),18,Wednesday,Robbery
834008445,S172440448,09/01/2017 08:12:21 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: NR,,ROUNDTABLE DR,,SANTA CLARA COUNTY,CA,,,37.26097548204845,-121.80891096113791,02/12/2018 09:04:52 PM,02/13/2018 11:41:35 AM,POINT (-121.808910961138 37.2609754820484),20,Friday,Robbery
834005810,S172500307,09/07/2017 04:07:47 PM,ARMED ROBBERY,Call Type: 211A   <br>Description: ARMED ROBBERY<br>Final Disposition: NR,,FY 87,,SANTA CLARA COUNTY,CA,,,37.25562250184963,-121.85781747066315,02/12/2018 09:03:59 PM,02/13/2018 11:40:20 AM,POINT (-121.857817470663 37.2556225018496),16,Thursday,Robbery
